% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 9280  9280  9280   5664.98 ( 282.15)    7214.04 ( 221.56)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5750.21 ( 277.96)    7341.48 ( 217.72)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5754.10 ( 277.78)    7258.10 ( 220.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5623.01 ( 284.25)    7160.84 ( 223.21)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5787.25 ( 276.19)    7312.76 ( 218.57)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5568.10 ( 287.06)    6986.69 ( 228.77)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5635.82 ( 283.61)    7146.15 ( 223.67)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5745.19 ( 278.21)    7238.48 ( 220.81)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5766.50 ( 277.18)    7330.57 ( 218.04)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5633.97 ( 283.70)    7225.78 ( 221.20)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5611.78 ( 284.82)    6984.24 ( 228.85)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5720.10 ( 279.43)    7266.87 ( 219.95)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5691.99 ( 280.81)    7267.97 ( 219.92)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5539.98 ( 288.51)    7013.20 ( 227.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5662.59 ( 282.27)    7038.49 ( 227.09)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5710.56 ( 279.90)    7241.99 ( 220.71)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5636.45 ( 283.58)    7134.73 ( 224.03)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5784.27 ( 276.33)    7342.22 ( 217.69)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5775.89 ( 276.73)    7392.99 ( 216.20)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5840.86 ( 273.65)    7318.93 ( 218.39)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5742.55 ( 278.34)    7343.03 ( 217.67)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5662.09 ( 282.29)    7161.84 ( 223.18)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5658.99 ( 282.45)    7229.47 ( 221.09)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5671.53 ( 281.82)    7263.05 ( 220.07)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5670.05 ( 281.89)    7219.72 ( 221.39)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5685.69 ( 281.12)    7212.83 ( 221.60)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5837.19 ( 273.82)    7358.14 ( 217.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5791.66 ( 275.98)    7420.52 ( 215.40)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5846.54 ( 273.39)    7422.72 ( 215.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5705.63 ( 280.14)    7243.79 ( 220.65)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5839.37 ( 273.72)    7370.25 ( 216.87)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5847.42 ( 273.34)    7498.36 ( 213.16)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5829.15 ( 274.20)    7467.14 ( 214.05)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5656.52 ( 282.57)    7214.40 ( 221.55)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5557.94 ( 393.67)    7153.30 ( 305.87)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5796.08 ( 377.50)    7416.68 ( 295.01)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5753.11 ( 380.32)    7309.54 ( 299.34)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5698.19 ( 383.98)    7220.46 ( 303.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5641.20 ( 387.86)    7243.17 ( 302.08)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5767.11 ( 379.39)    7376.37 ( 296.62)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5747.27 ( 380.70)    7266.09 ( 301.13)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5747.64 ( 380.68)    7191.63 ( 304.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5673.60 ( 385.65)    7218.37 ( 303.12)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5848.89 ( 374.09)    7223.60 ( 302.90)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5638.65 ( 388.04)    7173.54 ( 305.01)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5708.16 ( 383.31)    7314.11 ( 299.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5665.06 ( 386.23)    7242.86 ( 302.09)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5661.78 ( 386.45)    7233.92 ( 302.46)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5662.76 ( 386.38)    7272.73 ( 300.85)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5760.17 ( 379.85)    7354.40 ( 297.51)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5582.84 ( 391.92)    7176.03 ( 304.90)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5498.51 ( 397.93)    7085.47 ( 308.80)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5804.76 ( 376.93)    7379.46 ( 296.50)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5755.37 ( 380.17)    7313.94 ( 299.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5752.22 ( 380.38)    7226.40 ( 302.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5669.25 ( 385.94)    7304.47 ( 299.54)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5704.43 ( 383.56)    7254.84 ( 301.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5814.98 ( 376.27)    7285.32 ( 300.33)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5693.40 ( 384.31)    7253.78 ( 301.64)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5620.23 ( 389.31)    7117.95 ( 307.39)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5721.52 ( 382.42)    7334.65 ( 298.31)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5750.38 ( 380.50)    7278.69 ( 300.60)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5732.06 ( 381.71)    7242.78 ( 302.09)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5690.79 ( 384.48)    7266.62 ( 301.10)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5778.07 ( 378.67)    7286.73 ( 300.27)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5599.99 ( 390.71)    7149.44 ( 306.04)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5644.71 ( 387.62)    7189.66 ( 304.33)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5752.68 ( 380.34)    7363.12 ( 297.16)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5540.67 ( 394.90)    7101.29 ( 308.11)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5594.72 ( 391.08)    7122.44 ( 307.20)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5632.21 ( 388.48)    7170.27 ( 305.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5754.02 ( 380.26)    7364.70 ( 297.09)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5763.46 ( 379.63)    7323.00 ( 298.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5622.34 ( 389.16)    7008.13 ( 312.21)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5620.09 ( 389.32)    7110.29 ( 307.72)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5506.47 ( 397.35)    7051.20 ( 310.30)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5673.84 ( 385.63)    7238.11 ( 302.29)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5715.32 ( 382.83)    7302.22 ( 299.64)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5596.15 ( 390.98)    7155.92 ( 305.76)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5611.78 ( 389.89)    7139.22 ( 306.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5686.06 ( 384.80)    7167.22 ( 305.28)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5756.12 ( 380.12)    7348.99 ( 297.73)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5744.97 ( 380.86)    7361.40 ( 297.23)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5821.92 ( 375.82)    7427.38 ( 294.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5735.08 ( 381.51)    7244.94 ( 302.00)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5640.11 ( 387.94)    7228.40 ( 302.70)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5651.08 ( 387.18)    7159.62 ( 305.60)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5641.14 ( 387.87)    7241.85 ( 302.13)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5637.35 ( 388.13)    7230.12 ( 302.62)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5677.69 ( 385.37)    7216.79 ( 303.18)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5952.47 ( 367.58)    7469.37 ( 292.93)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5870.11 ( 372.74)    7351.36 ( 297.63)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5828.92 ( 375.37)    7433.46 ( 294.34)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5869.18 ( 372.80)    7432.60 ( 294.38)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5870.66 ( 372.70)    7423.27 ( 294.75)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5866.33 ( 372.98)    7331.95 ( 298.42)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5691.53 ( 384.43)    7254.92 ( 301.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5720.35 ( 382.49)    7188.36 ( 304.38)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 8, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["singularity", "exec", "--nv", "--bind", "/usr/local/cuda", "/opt/containers/metric-magma_google-gpu.sif", "/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/home/sochat1_llnl_gov", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": 0, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-8-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1725754987.2420132,"name":"init"}
{"timestamp":1725754987.2429736,"name":"starting"}
{"timestamp":1725754987.2638149,"name":"shell.init","context":{"service":"501043911-shell-fKAwJSUw","leader-rank":0,"size":8}}
{"timestamp":1725754987.3307984,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,8,8,1]]}}}
{"timestamp":1725755043.9067011,"name":"shell.task-exit","context":{"localid":3,"rank":51,"state":"Exited","pid":9450,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1725755048.3943911,"name":"complete","context":{"status":0}}
{"timestamp":1725755048.3944225,"name":"done"}

