% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed


%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% Sun Sep  8 22:57:39 2024
%========================================================================================================
% Sun Sep  8 22:57:39 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      3.00 ( 858.09)      17.08 ( 150.84)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.57 (1002.56)      41.83 (  61.58)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Sun Sep  8 22:57:38 2024
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Sun Sep  8 22:57:38 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024



% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% transA = No transpose, transB = No transpose

% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
%========================================================================================================
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

 1088  1088  1088      2.71 ( 949.69)      44.02 (  58.52)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 22:57:38 2024
%========================================================================================================
 1088  1088  1088      2.62 ( 984.71)      31.74 (  81.17)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.86 ( 900.48)      15.92 ( 161.76)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% Compiled with CUDA support for 3.0
%========================================================================================================
 1088  1088  1088      2.61 ( 988.42)      45.45 (  56.68)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.57 (1001.85)      41.01 (  62.80)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:39 2024
 1088  1088  1088      2.56 (1006.54)      43.04 (  59.84)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024

% Sun Sep  8 22:57:38 2024
 1088  1088  1088      2.57 (1002.44)      41.28 (  62.39)     ---   (  ---  )    2.12e-17        ---    ok

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose

% Sun Sep  8 22:57:38 2024

% Sun Sep  8 22:57:39 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% transA = No transpose, transB = No transpose
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

 1088  1088  1088      2.71 ( 948.81)      43.75 (  58.87)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.57 (1003.29)      42.43 (  60.71)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0


% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%========================================================================================================

% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
 1088  1088  1088      2.60 ( 989.32)      45.91 (  56.10)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
 1088  1088  1088      2.56 (1006.06)      42.49 (  60.62)     ---   (  ---  )    2.12e-17        ---    ok
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      3.12 ( 825.76)      12.94 ( 199.03)     ---   (  ---  )    2.12e-17        ---    ok

%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.56 (1005.70)      42.43 (  60.71)     ---   (  ---  )    2.12e-17        ---    ok
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Compiled with CUDA support for 3.0


% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
 1088  1088  1088      2.60 ( 989.87)      46.68 (  55.18)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================
% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
 1088  1088  1088      2.72 ( 948.41)      42.83 (  60.15)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

 1088  1088  1088      2.61 ( 988.61)      45.51 (  56.60)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% Sun Sep  8 22:57:38 2024
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
 1088  1088  1088      2.56 (1005.47)      42.51 (  60.59)     ---   (  ---  )    2.12e-17        ---    ok

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose


%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
 1088  1088  1088      2.57 (1002.64)      41.77 (  61.67)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.96 ( 870.27)      18.61 ( 138.38)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.60 ( 989.36)      46.44 (  55.47)     ---   (  ---  )    2.12e-17        ---    ok
% transA = No transpose, transB = No transpose
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 22:57:38 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024

%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

 1088  1088  1088      2.57 (1002.40)      41.60 (  61.92)     ---   (  ---  )    2.12e-17        ---    ok
